TestCase,Time
beta_diversity_1,0.101084
beta_diversity_1,0.040292
beta_diversity_1,0.037167
beta_diversity_1,0.036709
beta_diversity_1,0.036292
beta_diversity_1,0.037125
beta_diversity_1,0.036458
beta_diversity_1,0.036333
beta_diversity_1,0.036875
beta_diversity_1,0.039292
beta_diversity_1,0.037041
beta_diversity_1,0.03625
beta_diversity_1,0.036333
beta_diversity_1,0.036042
beta_diversity_1,0.036209
beta_diversity_1,0.035916
beta_diversity_1,0.037542
beta_diversity_1,0.036333
beta_diversity_1,0.039791
beta_diversity_1,0.045958
beta_diversity_1,0.044084
beta_diversity_1,0.04225
beta_diversity_1,0.038
beta_diversity_1,0.05025
beta_diversity_1,0.037
beta_diversity_1,0.036459
beta_diversity_1,0.037541
beta_diversity_1,0.038209
beta_diversity_1,0.039625
beta_diversity_1,0.03925
beta_diversity_1,0.045792
beta_diversity_1,0.039917
beta_diversity_1,0.040458
beta_diversity_1,0.039791
beta_diversity_1,0.038541
beta_diversity_1,0.036792
beta_diversity_1,0.037125
beta_diversity_1,0.036125
beta_diversity_1,0.036792
beta_diversity_1,0.037458
beta_diversity_1,0.03925
beta_diversity_1,0.039417
beta_diversity_1,0.039333
beta_diversity_1,0.039375
beta_diversity_1,0.040208
beta_diversity_1,0.039417
beta_diversity_1,0.039167
beta_diversity_1,0.037667
beta_diversity_1,0.0365
beta_diversity_1,0.035916
beta_diversity_1,0.035459
beta_diversity_1,0.037875
beta_diversity_1,0.037584
beta_diversity_1,0.041083
beta_diversity_1,0.041375
beta_diversity_1,0.042375
beta_diversity_1,0.064
beta_diversity_1,0.045417
beta_diversity_1,0.042459
beta_diversity_1,0.077667
beta_diversity_1,0.043333
beta_diversity_1,0.040708
beta_diversity_1,0.04725
beta_diversity_1,0.047833
beta_diversity_1,0.046833
beta_diversity_1,0.046625
beta_diversity_1,0.035167
beta_diversity_1,0.034583
beta_diversity_1,0.036959
beta_diversity_1,0.040875
beta_diversity_1,0.035792
beta_diversity_1,0.0345
beta_diversity_1,0.036042
beta_diversity_1,0.03775
beta_diversity_1,0.038375
beta_diversity_1,0.037875
beta_diversity_1,0.03775
beta_diversity_1,0.038166
beta_diversity_1,0.037792
beta_diversity_1,0.037375
beta_diversity_1,0.037625
beta_diversity_1,0.04075
beta_diversity_1,0.038125
beta_diversity_1,0.035834
beta_diversity_1,0.034416
beta_diversity_1,0.035791
beta_diversity_1,0.037
beta_diversity_1,0.037792
beta_diversity_1,0.038209
beta_diversity_1,0.037792
beta_diversity_1,0.037416
beta_diversity_1,0.037875
beta_diversity_1,0.0375
beta_diversity_1,0.037666
beta_diversity_1,0.037833
beta_diversity_1,0.037541
beta_diversity_1,0.036542
beta_diversity_1,0.03575
beta_diversity_1,0.037959
beta_diversity_1,0.038167
beta_diversity_2,0.045833
beta_diversity_2,0.015958
beta_diversity_2,0.008
beta_diversity_2,0.007583
beta_diversity_2,0.006209
beta_diversity_2,0.007083
beta_diversity_2,0.006
beta_diversity_2,0.006875
beta_diversity_2,0.006375
beta_diversity_2,0.008208
beta_diversity_2,0.008084
beta_diversity_2,0.006458
beta_diversity_2,0.00625
beta_diversity_2,0.009375
beta_diversity_2,0.006625
beta_diversity_2,0.008
beta_diversity_2,0.006459
beta_diversity_2,0.007917
beta_diversity_2,0.008667
beta_diversity_2,0.00875
beta_diversity_2,0.00775
beta_diversity_2,0.007667
beta_diversity_2,0.010458
beta_diversity_2,0.008292
beta_diversity_2,0.008958
beta_diversity_2,0.009583
beta_diversity_2,0.008625
beta_diversity_2,0.01825
beta_diversity_2,0.007917
beta_diversity_2,0.00675
beta_diversity_2,0.008292
beta_diversity_2,0.009
beta_diversity_2,0.014375
beta_diversity_2,0.012916
