"","TestCase","Time"
"1","beta_diversity_1",4.90897100098664
"2","beta_diversity_1",1.92339199929847
"3","beta_diversity_1",1.74934700044105
"4","beta_diversity_1",1.42696399780107
"5","beta_diversity_1",1.34192999757943
"6","beta_diversity_1",1.27399300254183
"7","beta_diversity_1",1.29469799867366
"8","beta_diversity_1",1.30724400150939
"9","beta_diversity_1",1.17477299863822
"10","beta_diversity_1",1.19059899952845
"11","beta_diversity_1",1.20097200124292
"12","beta_diversity_1",1.18186600229819
"13","beta_diversity_1",1.2607909993676
"14","beta_diversity_1",1.18637600098737
"15","beta_diversity_1",1.1147080003866
"16","beta_diversity_1",1.12143200021819
"17","beta_diversity_1",1.09531499765581
"18","beta_diversity_1",1.06354000308784
"19","beta_diversity_1",1.09002599856467
"20","beta_diversity_1",1.04119499883382
"21","beta_diversity_1",1.00691899933736
"22","beta_diversity_1",0.998349998553749
"23","beta_diversity_1",1.00048199965386
"24","beta_diversity_1",1.26653100232943
"25","beta_diversity_1",1.02893599978415
"26","beta_diversity_1",1.27386999884038
"27","beta_diversity_1",1.01048600117792
"28","beta_diversity_1",1.00741099959123
"29","beta_diversity_1",0.908149999304442
"30","beta_diversity_1",0.87875299868756
"31","beta_diversity_1",0.928034998651128
"32","beta_diversity_1",0.890724997589132
"33","beta_diversity_1",0.91794899708475
"34","beta_diversity_1",0.942261998716276
"35","beta_diversity_1",0.951404999796068
"36","beta_diversity_1",0.885723002284067
"37","beta_diversity_1",0.871045001986204
"38","beta_diversity_1",0.821148001705296
"39","beta_diversity_1",0.886215002537938
"40","beta_diversity_1",0.870348001626553
"41","beta_diversity_1",0.898105001397198
"42","beta_diversity_1",0.917908000701573
"43","beta_diversity_1",0.968173997534905
"44","beta_diversity_1",0.934758998482721
"45","beta_diversity_1",0.8342269975401
"46","beta_diversity_1",0.79068500053836
"47","beta_diversity_1",0.867806000314886
"48","beta_diversity_1",0.89023300097324
"49","beta_diversity_1",0.868708000780316
"50","beta_diversity_1",0.802369999291841
"51","beta_diversity_1",0.845132999529596
"52","beta_diversity_1",44.6080820001953
"53","beta_diversity_1",12.0344429997203
"54","beta_diversity_1",7.18688999768347
"55","beta_diversity_1",6.93929100089008
"56","beta_diversity_1",4.58380000054603
"57","beta_diversity_1",3.23055399712757
"58","beta_diversity_1",3.04228200184298
"59","beta_diversity_1",1.2583719981194
"60","beta_diversity_1",1.26177499987534
"61","beta_diversity_1",1.30929399892921
"62","beta_diversity_1",1.2859650014434
"63","beta_diversity_1",1.19211600031122
"64","beta_diversity_1",1.35267200312228
"65","beta_diversity_1",1.27501799943275
"66","beta_diversity_1",0.9801050000533
"67","beta_diversity_1",0.771947998146061
"68","beta_diversity_1",0.857924998854287
"69","beta_diversity_1",0.798885001131566
"70","beta_diversity_1",0.768011999753071
"71","beta_diversity_1",0.787405002483865
"72","beta_diversity_1",0.775145999796223
"73","beta_diversity_1",0.797573000454577
"74","beta_diversity_1",0.786831002187682
"75","beta_diversity_1",0.816309999208897
"76","beta_diversity_1",0.926353997783735
"77","beta_diversity_1",0.854850000905572
